id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_internal,library.book.internal,model_library_book,base.group_user,1,1,1,0
access_library_book_user,library.book.user,model_library_book,group_library_user,1,1,1,0
access_library_reader_internal,library.reader.internal,model_library_reader,base.group_user,1,1,1,0
access_library_reader_user,library.reader.user,model_library_reader,group_library_user,1,1,1,0
access_library_loan_internal,library.loan.internal,model_library_loan,base.group_user,1,1,1,0
access_library_loan_user,library.loan.user,model_library_loan,group_library_user,1,1,1,0
access_library_loan_line_internal,library.loan.line.internal,model_library_loan_line,base.group_user,1,1,1,0
access_library_loan_line_user,library.loan.line.user,model_library_loan_line,group_library_user,1,1,1,0
access_library_book_reader,library.book.reader,model_library_book,group_library_reader,1,0,0,0
access_library_reader_reader,library.reader.reader,model_library_reader,group_library_reader,1,0,0,0
access_library_loan_reader,library.loan.reader,model_library_loan,group_library_reader,1,1,1,0
access_library_loan_line_reader,library.loan.line.reader,model_library_loan_line,group_library_reader,1,1,1,0
access_library_book_manager,library.book.manager,model_library_book,group_library_manager,1,1,1,1
access_library_reader_manager,library.reader.manager,model_library_reader,group_library_manager,1,1,1,1
access_library_loan_manager,library.loan.manager,model_library_loan,group_library_manager,1,1,1,1
access_library_loan_line_manager,library.loan.line.manager,model_library_loan_line,group_library_manager,1,1,1,1
access_library_stock_picking,library.stock.picking,stock.model_stock_picking,group_library_user,1,1,1,0
access_library_stock_move,library.stock.move,stock.model_stock_move,group_library_user,1,1,1,0
access_library_stock_location,library.stock.location,stock.model_stock_location,group_library_user,1,0,0,0
access_library_product_product,library.product.product,product.model_product_product,group_library_user,1,1,1,0
access_library_account_move,library.account.move,account.model_account_move,group_library_user,1,1,1,0
access_library_account_journal,library.account.journal,account.model_account_journal,group_library_user,1,0,0,0
access_library_account_account,library.account.account,account.model_account_account,group_library_user,1,0,0,0
access_library_stock_picking_mgr,library.stock.picking.mgr,stock.model_stock_picking,group_library_manager,1,1,1,1
access_library_stock_move_mgr,library.stock.move.mgr,stock.model_stock_move,group_library_manager,1,1,1,1
access_library_stock_location_mgr,library.stock.location.mgr,stock.model_stock_location,group_library_manager,1,1,1,1
access_library_product_product_mgr,library.product.product.mgr,product.model_product_product,group_library_manager,1,1,1,1
access_library_account_move_mgr,library.account.move.mgr,account.model_account_move,group_library_manager,1,1,1,1
access_library_account_journal_mgr,library.account.journal.mgr,account.model_account_journal,group_library_manager,1,1,0,0
access_library_account_account_mgr,library.account.account.mgr,account.model_account_account,group_library_manager,1,1,0,0
access_library_book_copy_user,library.book.copy.user,model_library_book_copy,group_library_user,1,1,1,0
access_library_book_copy_manager,library.book.copy.manager,model_library_book_copy,group_library_manager,1,1,1,1
access_library_book_category_user,library.book.category.user,model_library_book_category,group_library_user,1,1,1,0
access_library_book_category_manager,library.book.category.manager,model_library_book_category,group_library_manager,1,1,1,1
access_library_book_category_reader,library.book.category.reader,model_library_book_category,group_library_reader,1,0,0,0
